Data,Projeto,Equipe,Equipamento,Horas Totais,Horas Trabalhadas,Horas Paradas,Parada DH_GEL,Parada Parc das artes,Parada Chuva,Parada Mecânica,Outros Motivos,Motivo / Justificativa,Responsável,Nº RDO,Centro de Custo,Observações
09/02/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,,09:00,07:00,02:00,02:00,,,,02:00,Aguardando caminhão para nivelar terreno,LEANDRO,,,preparando materiais para o projeto
10/02/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,,09:00,01:00,08:00,08:00,,,,08:00,Agardando caminhão para nivelar terreno/,LEANDRO,,,Tirando medidas da base
11/02/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,09:00,05:00,04:00,05:00,,,,05:00,Aguardando equipamento para nivelar terreno/ aguardando concreto.,LEANDRO,1,88007,
12/02/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,09:00,02:20,06:40,05:00,,,,05:00,Aguardando chegada do concreto,LEANDRO,2,88007,
13/2/2026,88007 PP25067 - PARC DAS ARTES,1TURNO,TORNEP,09:00,05:30,03:30,04:30,,,,04:30,"Conferência da base, manutenção do veiculo de apoio.",LEANDRO,3,88007,
14/2/2026,88007 PP25067 - PARC DAS ARTES,,,,,,,,,,00:00,Final de semana,,4,88007,
15/2/2026,88007 PP25067 - PARC DAS ARTES,,,,,,,,,,00:00,Final de semana,,5,88007,
16/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:30,09:40,00:50,00:50,,,,00:50,Deslocamento,LEANDRO,6,88007,
17/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,09:00,04:00,05:00,01:40,,,03:20,05:00,Deslocamento / manutenção do equipamento,LEANDRO,7,88007,
18/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,09:00,09:00,00:00,,,,,00:00,,LEANDRO,8,88007,
19/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,06:00,04:00,,,,04:00,04:00,Fazendo instalação eletrica,LEANDRO,9,88007,
20/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,09:30,09:30,00:00,,,,,00:00,,LEANDRO,10,88007,
21/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,10:00,00:00,,,,,00:00,,LEANDRO,11,88007,
22/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,09:00,08:02,00:58,,,00:58,,00:58,Parada por motivos climaticos (chuva),LEANDRO,12,88007,
23/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:20,10:20,00:00,,,,,00:00,,LEANDRO,13,88007,"PERFURAÇÃO DE 0 a 6,20M"
24/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:20,07:35,02:45,,,,02:45,02:45,Manutenção na bomba Gardner Denver,LEANDRO/JOSE PINHEIRO,14,88007,"PERFURAÇÃO DE 6,20 A 9,20M"
25/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:30,03:50,06:40,,,,06:40,06:40,Manutenção e ajustes das bombas duplex e centrifuga,LEANDRO/JOSE PINHEIRO,15,88007,"REABERTURA ATÉ 7,29M"
26/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,10:00,00:00,,,,,00:00,,LEANDRO/JOSE PINHEIRO,16,88007,
27/2/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,08:00,07:30,00:30,,00:30,,,00:30,Aguardando o Geólogo da Saerp,CARLOS/JOSE PINHEIRO/LEANDRO,17,88007,
28/2/2026,88007 PP25067 - PARC DAS ARTES,,,,,,,,,,,Não teve atividade - Aguardando cura de cimentação,,18,88007,
01/03/2026,88007 PP25067 - PARC DAS ARTES,,TORNEP,,,,,,,,00:00,Sem atividade - aguardando cura da cimentação,,19,88007,
02/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,08:00,02:00,02:00,,,,02:00,Reunião de equipe - planejamento / deslocamento,CARLOS/JOSE PINHEIRO/LEANDRO,20,88007,Revezamento de equipe- sem paralização para almoço
03/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,11:40,00:20,,,,00:20,00:20,ajuste de aperto do swivel,CARLOS/JOSE PINHEIRO/LEANDRO,21,88007,Revezamento de equipe- sem paralização para almoço
04/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,06:45,05:15,,,,05:15,05:15,"Troca do parafuso gaxeta/solda no vazamento da conexão kelly, separando kelly p/manutenção.",CARLOS/JOSE PINHEIRO/LEANDRO,22,88007,Revezamento de equipe- sem paralização para almoço
05/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,07:50,02:10,,,,02:10,02:10,Troca do parafuso gaxeta/reforço da solda do kelly,CARLOS/JOSE PINHEIRO/LEANDRO,23,88007,"Martelo apresentou problema, foi para manutenção"
06/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:30,00:00,10:30,08:30,,,02:00,10:30,DTS/ administrativo/ manutenção das mangueiras,CARLOS/JOSE PINHEIRO/LEANDRO,24,88007,
07/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,12:00,00:00,,,,,00:00,,,25,88007,
08/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,12:00,00:00,,,,,00:00,,JOSE PINHEIRO,26,88007,"Perfurou até 52,0 M"
09/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,10:10,00:50,00:50,,,,00:50,Aguardando liberação de perfuração,,27,88007,"perfurou até 63,0 M"
10/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,10:00,00:00,,,,,00:00,,,28,88007,"Perfurou até 68,0 M - Atingiu Arenito"
11/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,29,88007,
12/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,30,88007,
13/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,31,88007,
14/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,32,88007,
15/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,33,88007,
16/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,34,88007,
17/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,35,88007,
18/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,,24:00:00,,24:00:00,,,24:00:00,Aguardando Material - tubos,,36,88007,
19/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,08:00,03:00,03:00,,,,03:00,Reunião com Equipe - e Aguardando revestimento,,37,88007,
20/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,,10:00,,,,10:00,10:00,"verificação do fluido, mau funcionamento na sonda/ deslocamento para buscar compressor",,38,88007,
21/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,,,39,88007,"Perfurou até 92,0 M"
22/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,,,40,88007,"Perfurou até 94,0 M"
23/03/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:05,12:05,00:00,,,,,00:00,,,41,88007,"Perfurou até 126,0 M - Revezamento-s/ paralização p/ almoço"
24/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:30:00,17:00,07:30,,,,07:30,07:30,Transporte do pino da catarina para a tornearia,,42,88007,"Perfurou até 142,88 M - Revezamento de equipe- sem paralização para almoço"
25/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,24:00:00,00:00,,,,,00:00,,,43,88007,"Perfurou até 206,0 M"
26/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:00,23:00,00:00,,,,,00:00,,,44,88007,
27/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,24:00:00,00:00,,,,,00:00,,,45,88007,"Perfurou até 288,90 M"
28/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:00,18:00,05:00,,,,05:00,05:00,Deslocamento para buscar fole de embreagem,,46,88007,
29/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:00,08:10,13:50,11:30,,,02:20,13:50,Aguardando broca/defeito no fole/arrumando as mangueiras.,,47,88007,
30/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,17:00,07:00,04:30,,,02:30,07:00,Arrumando ar do fole/ aguardando Torrista,,48,88007,"Perfurou até 289,20 M"
31/03/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,16:35,07:25,,,01:55,05:30,07:25,Reparo no fole da engrenagem - paralização por motivos climaticos.,,49,88007,
01/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:00,10:00,13:00,11:00,,02:00,,13:00,Paralização devido a motivos climaticos (chuva forte)/falta de equipe,,50,88007,Perfurou até 310M
02/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:20,08:00,14:20,14:20,,,,14:20,Deslocamento/falta de equipe,,51,88007,
03/04/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,,11:00,11:00,,,,11:00,Sem atividade - falta de equipe,,52,88007,
04/04/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,,11:00,11:00,,,,11:00,Sem atividade - falta de equipe,,53,88007,
05/04/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,,11:00,11:00,,,,11:00,Sem atividade - falta de equipe,,54,88007,
06/04/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,04:00,07:00,07:00,,,,07:00,"Executada a desmontagem da bomba e linha de lama, seguida do carregamento para transporte à obra da MRV, 'Realizando a organização do canteiro, permanecendo em espera.",,55,88007,
07/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,25:00:00,18:50,06:10,04:40,,01:30,,06:10,Deslocamento de R.Bonito P/ R.Preto/ Aguardando bomba de pistão/aguardando munck1/Motivos climaticos (chuva),,56,88007,
08/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:00,19:16,02:44,,,,02:44,02:44,Reparo tubo do fole da embreagem,,57,88007,"revezamento de equipe:no almoço/janta- Perfurou até 290,90 M."
09/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:30:00,24:30:00,00:00,,,,,00:00,,,58,88007,"revezamento de equipe:no almoço/janta- Perfurou até 325,54 M"
10/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:00,17:00,05:00,,,,05:00,05:00,Troca da graxeta da bomba centrifuga/Revisão da bomba,,59,88007,"Perfurou até 332,43 M"
11/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,12:00,12:00,12:00,,,,12:00,Falta de equipe,,60,88007,"Perfurou até 352,89 M"
12/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,08:00,16:00,12:00,,,04:00,16:00,Reparo por solda no underreamer/falta de equipe,,61,88007,
13/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:10,15:10,08:00,,,,08:00,08:00,Arrumando fole da embreagem de mesa/Arrumando fole da sonda.,,62,88007,
14/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,17:45,06:15,,,,06:15,06:15,Arrumando junta da bomba / apertando o suiwel / arrumando mangueira e conexão de ar do fole de mesa,,63,88007,Reabriu até 218 M
15/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:00,07:00,15:00,11:00,,,04:00,15:00,Aguardando peças do underreamer (pinos do braço)/falta de equipe,,64,88007,
16/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:00,19:00,04:00,,,,04:00,04:00,Manutenção do underreamer,,65,88007,
17/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,24:00:00,00:00,,,,,00:00,Limpeza do fundo do poço 355 M/Material decantado,,66,88007,Revezamento de equipe: no almoço/janta
18/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:00,21:00,02:00,,,,02:00,02:00,Manutenção do underreamer/manutenção da bomba emsco,,67,88007,
19/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,24:00:00,00:00,,,,,00:00,Instalação eletrica,,68,88007,Reabriu com underreamer até 345 M
20/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:00,18:50,03:10,03:10,,,,03:10,testando e verificando catarina/ DTM carregamento de munck,,69,88007,
21/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:00,20:45,02:15,02:15,,,,02:15,descarregando ferramenta,,70,88007,
22/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:30,22:30,00:00,,,,,00:00,,,71,88007,
23/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,22:25,14:15,08:10,08:10,,,,08:10,Aguardando Oxigenio acetileno/ aguardando material,,72,88007,
24/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:20,22:10,01:10,,,,01:10,01:10,Manutenção sistema de scção bomba emsco,,73,88007,
25/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,24:00:00,00:00,,,,,00:00,,,74,88007,Revezamento de equipe: no almoço/janta
26/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,24:00:00,00:00,,,,,00:00,,,75,88007,Revezamento de equipe: no almoço/janta
27/04/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,12:00,00:00,,,,,00:00,,,76,88007,
28/04/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,08:30,02:30,02:30,,,,02:30,Descarregando caminhão,,77,88007,
29/04/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,23:30,17:30,06:00,01:30,04:30,,,06:00,Admistrativo DH / Aguardando definição do parc das artes para desenvolvimento do poço,,78,88007,
30/04/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,12:00,00:00,,,,,00:00,DTM Parc das artes/Artesano,,79,88007,
01/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,08:30,02:30,02:30,,,,02:30,Aguardando jateador,,80,88007,
02/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,12:00,00:00,,,,,00:00,,,81,88007,
03/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,09:25,09:25,00:00,,,,,00:00,,,82,88007,
04/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,,11:00,,11:00,,,11:00,Aguardando decisão da saerp,,83,88007,
05/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,04:55,06:05,,06:05,,,06:05,"Aguardando decisão da saerp, se vai ou não assobrar mais o poço.",,84,88007,
06/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,03:00,08:00,,08:00,,,08:00,Aguardando decisão da saerp,,85,88007,
07/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,04:30,06:30,,06:30,,,06:30,Aguardando decisão da saerp,,86,88007,
08/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,,,87,88007,
09/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,DTM/Artesano / DH,,89,88007,
10/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,10:00,00:00,,,,,00:00,DTM/Artesano - organizando pátio,,90,88007,
11/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:25,04:00,06:25,06:25,,,,06:25,Aguardando retirada da bomba e sonda,,91,88007,
12/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,DTM/Artesano /MRV,,92,88007,
13/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,02:00,09:00,05:00,04:00,,,09:00,4hs aguardando retro da saerp/5hs aguardando bomba,,93,88007,
14/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,08:33,02:27,02:27,,,,02:27,Aguardando eletricista/DTM-Artesano,,94,88007,
15/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,09:30,01:30,,,01:30,,01:30,DTM/ Paralização por chuva,,95,88007,
16/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,,,96,88007,
17/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,,,97,88007,
18/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,,,98,88007,
19/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,12:00,12:00,00:00,,,,,00:00,Bombeamento,,99,88007,
20/05/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,24:00:00,00:00,,,,,00:00,Bombeamento,,100,88007,
21/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,Bombeamento,,101,88007,
22/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:00,11:00,00:00,,,,,00:00,Bombeamento,,102,88007,
23/05/2026,88007 PP25067 - PARC DAS ARTES,2 TURNO,TORNEP,24:00:00,22:30,01:30,,01:30,,,01:30,Aguardando ficais para o teste de vazão,,103,88007,teste de vazão
24/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,11:30,11:30,00:00,,,,,00:00,"teste de vazão do poço, recuperação de nível, testes escalonados",,104,88007,
25/05/2026,88007 PP25067 - PARC DAS ARTES,,TORNEP,,,00:00,,,,,00:00,,,105,88007,
26/05/2026,88007 PP25067 - PARC DAS ARTES,,TORNEP,,,00:00,,,,,00:00,,,106,88007,
27/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,,,00:00,,,,,00:00,,,107,88007,
28/05/2026,88007 PP25067 - PARC DAS ARTES,,TORNEP,12:00,10:00,02:00,02:00,,,,02:00,Deslocamento,,108,88007,Retirada de bomba
29/05/2026,88007 PP25067 - PARC DAS ARTES,1 TURNO,TORNEP,10:00,07:00,03:00,03:00,,,,03:00,Deslocamento/ a serviço do projeto,,109,88007,Cimentação do poço/ Integração da Gel Eng
30/05/2026,88007 PP25067 - PARC DAS ARTES,,TORNEP,,,00:00,,,,,00:00,,,110,88007,
31/05/2026,88007 PP25067 - PARC DAS ARTES,,TORNEP,,,00:00,,,,,,,,,,